dir_00,dir_01,dir_02,dir_03,dir_04
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0015_bottom_right_IMG_9170.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0015_bottom_right_frame_0015.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0015_bottom_right_IMG_9178.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0015_bottom_right_IMG_9178_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0015_bottom_right_net_large_f13.0_IMG_9178.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0016_bottom_left_IMG_9187.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0016_bottom_left_frame_0016.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0016_bottom_left_IMG_9179.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0016_bottom_left_IMG_9179_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0016_bottom_left_net_large_f13.0_IMG_9179.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0017_bottom_right_IMG_9188.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0017_bottom_right_frame_0017.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0017_bottom_right_IMG_9180.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0017_bottom_right_IMG_9180_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0017_bottom_right_net_large_f13.0_IMG_9180.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0018_center_IMG_9107.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0018_center_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0018_center_IMG_9099.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0018_center_IMG_9099_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0018_center_net_large_f13.0_IMG_9099.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0019_center_IMG_9108.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0019_center_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0019_center_IMG_9100.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0019_center_IMG_9100_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0019_center_net_large_f13.0_IMG_9100.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0020_center_IMG_9109.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0020_center_frame_0002.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0020_center_IMG_9117.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0020_center_IMG_9117_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0020_center_net_large_f13.0_IMG_9117.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0021_center_IMG_9110.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0021_center_frame_0003.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0021_center_IMG_9118.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0021_center_IMG_9118_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0021_center_net_large_f13.0_IMG_9118.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0022_center_IMG_9127.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0022_center_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0022_center_IMG_9119.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0022_center_IMG_9119_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0022_center_net_large_f13.0_IMG_9119.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0023_center_IMG_9128.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0023_center_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0023_center_IMG_9120.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0023_center_IMG_9120_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0023_center_net_large_f13.0_IMG_9120.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0024_center_IMG_9129.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0024_center_frame_0006.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0024_center_IMG_9137.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0024_center_IMG_9137_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0024_center_net_large_f13.0_IMG_9137.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0025_center_IMG_9130.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0025_center_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0025_center_IMG_9138.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0025_center_IMG_9138_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0025_center_net_large_f13.0_IMG_9138.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0026_center_IMG_9147.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0026_center_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0026_center_IMG_9139.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0026_center_IMG_9139_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0026_center_net_large_f13.0_IMG_9139.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0027_center_IMG_9148.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0027_center_frame_0009.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0027_center_IMG_9140.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0027_center_IMG_9140_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0027_center_net_large_f13.0_IMG_9140.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0028_center_IMG_9149.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0028_center_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0028_center_IMG_9157.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0028_center_IMG_9157_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0028_center_net_large_f13.0_IMG_9157.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0029_center_IMG_9150.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0029_center_frame_0011.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0029_center_IMG_9158.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0029_center_IMG_9158_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0029_center_net_large_f13.0_IMG_9158.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0030_center_IMG_9167.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0030_center_frame_0012.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0030_center_IMG_9159.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0030_center_IMG_9159_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0030_center_net_large_f13.0_IMG_9159.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0031_center_IMG_9168.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0031_center_frame_0013.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0031_center_IMG_9160.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0031_center_IMG_9160_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0031_center_net_large_f13.0_IMG_9160.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0032_center_IMG_9169.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0032_center_frame_0014.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0032_center_IMG_9177.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0032_center_IMG_9177_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0032_center_net_large_f13.0_IMG_9177.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0033_center_IMG_9170.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0033_center_frame_0015.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0033_center_IMG_9178.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0033_center_IMG_9178_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0033_center_net_large_f13.0_IMG_9178.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0034_center_IMG_9187.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0034_center_frame_0016.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0034_center_IMG_9179.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0034_center_IMG_9179_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0034_center_net_large_f13.0_IMG_9179.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0035_center_IMG_9188.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0035_center_frame_0017.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0035_center_IMG_9180.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0035_center_IMG_9180_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0035_center_net_large_f13.0_IMG_9180.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0000_top_right_IMG_9692.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0000_top_right_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0000_top_right_IMG_9684.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0000_top_right_IMG_9684_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0000_top_right_net_large_f10.0_IMG_9684.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0001_top_left_IMG_9693.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0001_top_left_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0001_top_left_IMG_9685.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0001_top_left_IMG_9685_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0001_top_left_net_large_f10.0_IMG_9685.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0002_bottom_right_IMG_9694.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0002_bottom_right_frame_0002.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0002_bottom_right_IMG_9702.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0002_bottom_right_IMG_9702_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0002_bottom_right_net_large_f10.0_IMG_9702.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0003_top_right_IMG_9695.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0003_top_right_frame_0003.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0003_top_right_IMG_9703.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0003_top_right_IMG_9703_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0003_top_right_net_large_f10.0_IMG_9703.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0004_top_right_IMG_9712.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0004_top_right_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0004_top_right_IMG_9704.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0004_top_right_IMG_9704_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0004_top_right_net_large_f10.0_IMG_9704.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0005_bottom_left_IMG_9713.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0005_bottom_left_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0005_bottom_left_IMG_9705.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0005_bottom_left_IMG_9705_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0005_bottom_left_net_large_f10.0_IMG_9705.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0006_top_right_IMG_9714.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0006_top_right_frame_0006.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0006_top_right_IMG_9722.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0006_top_right_IMG_9722_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0006_top_right_net_large_f10.0_IMG_9722.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0007_top_right_IMG_9715.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0007_top_right_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0007_top_right_IMG_9723.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0007_top_right_IMG_9723_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0007_top_right_net_large_f10.0_IMG_9723.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0008_bottom_right_IMG_9732.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0008_bottom_right_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0008_bottom_right_IMG_9724.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0008_bottom_right_IMG_9724_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0008_bottom_right_net_large_f10.0_IMG_9724.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0009_top_left_IMG_9733.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0009_top_left_frame_0009.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0009_top_left_IMG_9725.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0009_top_left_IMG_9725_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0009_top_left_net_large_f10.0_IMG_9725.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0010_top_right_IMG_9734.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0010_top_right_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0010_top_right_IMG_9742.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0010_top_right_IMG_9742_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0010_top_right_net_large_f10.0_IMG_9742.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0011_top_right_IMG_9735.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0011_top_right_frame_0011.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0011_top_right_IMG_9743.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0011_top_right_IMG_9743_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0011_top_right_net_large_f10.0_IMG_9743.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0012_bottom_left_IMG_9752.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0012_bottom_left_frame_0012.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0012_bottom_left_IMG_9744.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0012_bottom_left_IMG_9744_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0012_bottom_left_net_large_f10.0_IMG_9744.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0013_top_left_IMG_9753.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0013_top_left_frame_0013.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0013_top_left_IMG_9745.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0013_top_left_IMG_9745_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0013_top_left_net_large_f10.0_IMG_9745.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0014_bottom_right_IMG_9754.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0014_bottom_right_frame_0014.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0014_bottom_right_IMG_9762.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0014_bottom_right_IMG_9762_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0014_bottom_right_net_large_f10.0_IMG_9762.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0015_bottom_right_IMG_9755.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0015_bottom_right_frame_0015.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0015_bottom_right_IMG_9763.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0015_bottom_right_IMG_9763_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0015_bottom_right_net_large_f10.0_IMG_9763.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0016_bottom_left_IMG_9772.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0016_bottom_left_frame_0016.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0016_bottom_left_IMG_9764.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0016_bottom_left_IMG_9764_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0016_bottom_left_net_large_f10.0_IMG_9764.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0017_bottom_right_IMG_9773.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0017_bottom_right_frame_0017.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0017_bottom_right_IMG_9765.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0017_bottom_right_IMG_9765_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0017_bottom_right_net_large_f10.0_IMG_9765.png
